[1] -1061602494
 ■■                                 4% |  ETA: 37s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     92% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■■                                5% |  ETA:  1m
 ■■■■                              11% |  ETA: 48s
 ■■■■■■                            17% |  ETA: 44s
 ■■■■■■■■                          22% |  ETA: 41s
 ■■■■■■■■■                         28% |  ETA: 39s
 ■■■■■■■■■■■                       34% |  ETA: 35s
 ■■■■■■■■■■■■■                     39% |  ETA: 33s
 ■■■■■■■■■■■■■■                    45% |  ETA: 29s
 ■■■■■■■■■■■■■■■■                  51% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■                56% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 20s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 17s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        84% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     95% |  ETA:  3s
 ■■■                                7% |  ETA: 40s
 ■■■■■                             14% |  ETA: 36s
 ■■■■■■■                           21% |  ETA: 33s
 ■■■■■■■■■■                        29% |  ETA: 30s
 ■■■■■■■■■■■■                      35% |  ETA: 28s
 ■■■■■■■■■■■■■■                    42% |  ETA: 24s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■                57% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■              64% |  ETA: 15s
 ■■■■■■■■■■■■■■■■■■■■■■            71% |  ETA: 12s
 ■■■■■■■■■■■■■■■■■■■■■■■■          78% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       85% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      92% |  ETA:  4s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■   99% |  ETA:  0s
 ■■                                 3% |  ETA:  1m
 ■■■                                7% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■                             15% |  ETA:  1m
 ■■■■■■■                           19% |  ETA:  1m
 ■■■■■■■■                          23% |  ETA:  1m
 ■■■■■■■■■                         27% |  ETA:  1m
 ■■■■■■■■■■                        31% |  ETA:  1m
 ■■■■■■■■■■■                       34% |  ETA: 50s
 ■■■■■■■■■■■■■                     39% |  ETA: 46s
 ■■■■■■■■■■■■■■                    42% |  ETA: 44s
 ■■■■■■■■■■■■■■■                   46% |  ETA: 41s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 38s
 ■■■■■■■■■■■■■■■■■                 54% |  ETA: 35s
 ■■■■■■■■■■■■■■■■■■                58% |  ETA: 32s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 29s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 26s
 ■■■■■■■■■■■■■■■■■■■■■■            69% |  ETA: 23s
 ■■■■■■■■■■■■■■■■■■■■■■■           73% |  ETA: 21s
 ■■■■■■■■■■■■■■■■■■■■■■■■          76% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■■■■■■         79% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       86% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      90% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     93% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    97% |  ETA:  2s
 ■■■                                6% |  ETA:  1m
 ■■■■                              11% |  ETA:  1m
 ■■■■■■                            16% |  ETA: 48s
 ■■■■■■■■                          22% |  ETA: 44s
 ■■■■■■■■■                         28% |  ETA: 40s
 ■■■■■■■■■■■                       33% |  ETA: 37s
 ■■■■■■■■■■■■■                     39% |  ETA: 34s
 ■■■■■■■■■■■■■■                    44% |  ETA: 32s
 ■■■■■■■■■■■■■■■■                  50% |  ETA: 28s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 25s
 ■■■■■■■■■■■■■■■■■■■               61% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■■■■             66% |  ETA: 18s
 ■■■■■■■■■■■■■■■■■■■■■■            72% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■■■■          77% |  ETA: 13s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        83% |  ETA:  9s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■       88% |  ETA:  6s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■     94% |  ETA:  3s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■  100% |  ETA:  0s
 ■■■                                6% |  ETA: 40s
 ■■■■■                             13% |  ETA: 36s
 ■■■■■■■                           20% |  ETA: 35s
 ■■■■■■■■■                         27% |  ETA: 31s
 ■■■■■■■■■■■                       34% |  ETA: 28s
 ■■■■■■■■■■■■■■                    42% |  ETA: 24s
 ■■■■■■■■■■■■■■■                   48% |  ETA: 22s
 ■■■■■■■■■■■■■■■■■■                55% |  ETA: 19s
 ■■■■■■■■■■■■■■■■■■■■              62% |  ETA: 16s
 ■■■■■■■■■■■■■■■■■■■■■             68% |  ETA: 14s
 ■■■■■■■■■■■■■■■■■■■■■■■           74% |  ETA: 11s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■        82% |  ETA:  8s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■      89% |  ETA:  5s
 ■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■    96% |  ETA:  2s
 ■                                  2% |  ETA:  1m
 ■■■                                6% |  ETA:  1m
